count,Entity,Country1,Country2,Country3,Country4,Country5,Country6,Country7,Country8,Country9,Country10,Countries
2,SVÁJC,Switzerland,,,,,,,,,,
4,Krakkó,Poland,,,,,,,,,,
3,Wright,United States of America,,,,,,,,,,
2,Haynau,Austria,,,,,,,,,,
3,Belgrád,Serbia,,,,,,,,,,
10,Görögország,Greece,,,,,,,,,,
2,Kairó,Egypt,,,,,,,,,,
2,Ruhr-,Germany,,,,,,,,,,
9,Győr,Hungary,,,,,,,,,,
2,Rákospalota,Hungary,,,,,,,,,,
10,Trockij,Russia,,,,,,,,,,
2,Athén,Greece,,,,,,,,,,
2,Coco Chanel,France,,,,,,,,,,
3,Baross Gábor,Hungary,,,,,,,,,,
69,Japán,Japan,,,,,,,,,,
2,Nanking,China,Japan,,,,,,,,,
2,Városliget,Hungary,,,,,,,,,,
3,Cavour,Italy,,,,,,,,,,
2,Piemont,Italy,,,,,,,,,,
2,Csoór Gáspár,Hungary,,,,,,,,,,
2,Schmidt,x,,,,,,,,,,
10,Miskolc,Hungary,,,,,,,,,,
3,LEN,x,,,,,,,,,,
3,Glasgow,United Kingdom,,,,,,,,,,
2,Budaörs,Hungary,,,,,,,,,,
7,Dunántúl,Hungary,,,,,,,,,,
2,Nigéria,Nigeria,,,,,,,,,,
3,Solymosi Eszter,Hungary,,,,,,,,,,
2,Vasérc,x,,,,,,,,,,
2,MOVE,x,,,,,,,,,,
3,Fokváros,South Africa,,,,,,,,,,
3,Dánia,Denmark,,,,,,,,,,
3,Bosnyák,Bosnia & Herzegovina,,,,,,,,,,
3,Új-Zéland,New Zealand,,,,,,,,,,
2,Joe Galamb,United States of America,Hungary,,,,,,,,,
3,Vitassu,x,,,,,,,,,,
2,Délnyugat-,x,,,,,,,,,,
4,Roma,Italy,,,,,,,,,,
3,Belga gyarmat,Belgium,,,,,,,,,,
2,Vlagyivosztok,Russia,,,,,,,,,,
2,Ukrajna,Ukraine,,,,,,,,,,
2,Szépművészeti Múzeum,Hungary,,,,,,,,,,
2,YITR,x,,,,,,,,,,
2,Volga,Russia,,,,,,,,,,
29,Mussolini,Italy,,,,,,,,,,
4,Temesvár,Romania,,,,,,,,,,
2,Mátyásföld,Hungary,,,,,,,,,,
3,Kamenyec-Podolszkij,Ukraine,Germany,,,,,,,,,
3,G Y a R,x,,,,,,,,,,
4,O s Z T R Á K,Austria,,,,,,,,,,
2,Cinkota,Hungary,,,,,,,,,,
2,SPANYOL-,Spain,,,,,,,,,,
2,Komintern,x,,,,,,,,,,
2,Collins,x,,,,,,,,,,
3,B U L G Á R,Bulgaria,,,,,,,,,,
2,Dachau,Germany,,,,,,,,,,
9,Olvas,x,,,,,,,,,,
2,B É K,x,,,,,,,,,,
3,Nílus,Egypt,,,,,,,,,,
7,Szabadka,Serbia,,,,,,,,,,
2,I R O D,x,,,,,,,,,,
2,ERBIA,x,,,,,,,,,,
2,TRENCSÉN,Slovakia,,,,,,,,,,
3,Ruszin,Hungary,,,,,,,,,,
4,Apponyi,Hungary,,,,,,,,,,
3,YsÁ,x,,,,,,,,,,
5,Csendes-óceán,x,,,,,,,,,,
2,MANSZ,Hungary,,,,,,,,,,
3,Rotterdam,Netherlands,,,,,,,,,,
2,Königgrätz,Russia,,,,,,,,,,
2,CSA N,x,,,,,,,,,,
2,I N D,x,,,,,,,,,,
10,Dráva,Hungary,,,,,,,,,,
2,Burgenland,Austria,,,,,,,,,,
15,Deák,Hungary,,,,,,,,,,
4,New York,United States of America,,,,,,,,,,
3,Montenegró,Montenegro,,,,,,,,,,
2,Raszputyin,Russia,,,,,,,,,,
5,Tunézia,Tunisia,,,,,,,,,,
3,Baltikum,Estonia,Lithuania,Latvia,,,,,,,,
2,0. Edward,United Kingdom,,,,,,,,,,
2,Rózsa,x,,,,,,,,,,
9,Bosznia-Hercegovina,Bosnia & Herzegovina,,,,,,,,,,
2,Genova,Italy,,,,,,,,,,
2,Unió,x,,,,,,,,,,
9,Palesztina,Palestine,,,,,,,,,,
2,Lónyay Menyhért,Hungary,,,,,,,,,,
3,Richmond,United States of America,,,,,,,,,,
4,Hitlerjugend,Germany,,,,,,,,,,
3,Zóly,x,,,,,,,,,,
2,Nápoly,Italy,,,,,,,,,,
4,Versailles,France,,,,,,,,,,
2,Sedan,France,,,,,,,,,,
7,Parlament,x,,,,,,,,,,
2,Nagykörút,Hungary,,,,,,,,,,
2,Gulag,Russia,,,,,,,,,,
2,Szarajevó,Bosnia & Herzegovina,,,,,,,,,,
2,Szicília,Italy,,,,,,,,,,
2,Savoya,France,,,,,,,,,,
2,Krím,Ukraine,,,,,,,,,,
20,Moszkva,Russia,,,,,,,,,,
11,Visztula,Poland,,,,,,,,,,
2,Siemens,Germany,,,,,,,,,,
8,New Deal,United States of America,,,,,,,,,,
7,Viktória,x,,,,,,,,,,
4,Batthyány Lajos,Hungary,,,,,,,,,,
2,Óbuda,Hungary,,,,,,,,,,
2,Standard Oil,United States of America,,,,,,,,,,
5,Losonc,Slovakia,,,,,,,,,,
3,Eritrea,Eritrea,,,,,,,,,,
11,aSZ,x,,,,,,,,,,
2,Magyar Hiszekegy,x,,,,,,,,,,
4,Eötvös József,Hungary,,,,,,,,,,
4,00. Leó,Vatican City,,,,,,,,,,
11,Danz,Poland,,,,,,,,,,
7,Német Császárság,Germany,,,,,,,,,,
3,Cseh-,Czech Republic,,,,,,,,,,
2,Atlanti-óceán,x,,,,,,,,,,
3,Erzsébet,x,,,,,,,,,,
2,Erzsébetfalva,Hungary,,,,,,,,,,
7,Egyiptom,Egypt,,,,,,,,,,
2,Egyiptomban,Egypt,,,,,,,,,,
2,Schlieffen-terv,Germany,,,,,,,,,,
2,Pángermán Szövetség,Germany,,,,,,,,,,
2,Sepsiszentgyörgy,Romania,,,,,,,,,,
4,Rozsnyó,Slovakia,,,,,,,,,,
4,Szigetvár,Hungary,,,,,,,,,,
2,Szomália,Somalia,,,,,,,,,,
4,Velence,x,,,,,,,,,,
2,Isonzó,Italy,,,,,,,,,,
4,Részlet,x,,,,,,,,,,
2,Portugál gyarmat,Portugal,,,,,,,,,,
9,Dnyeszter,Moldova,,,,,,,,,,
2,politikai,x,,,,,,,,,,
2,Hasonlítsu,x,,,,,,,,,,
5,Anschluss,Germany,Austria,,,,,,,,,
3,Koppenhág,Denmark,,,,,,,,,,
3,Hamburg,Germany,,,,,,,,,,
6,Dawes-terv,United States of America,Germany,,,,,,,,,
10,Száva,Slovenia,Croatia,,,,,,,,,
4,Ausztrália,Australia,,,,,,,,,,
2,Meghódított terület,x,,,,,,,,,,
3,Perzsia,Iran,,,,,,,,,,
2,Irkutszk,Russia,,,,,,,,,,
2,Solferino,Italy,,,,,,,,,,
2,magas Szerződő Felek,x,,,,,,,,,,
2,Budafok,Hungary,,,,,,,,,,
10,Sopron,Hungary,,,,,,,,,,
16,Wilson,United States of America,,,,,,,,,,
4,Thomas Woodrow Wilson,United States of America,,,,,,,,,,
2,Rima-,x,,,,,,,,,,
2,Fülöp-sziget,Philippines,,,,,,,,,,
3,Himnusz,x,,,,,,,,,,
2,Szárazajtai Incze Kálmán,Hungary,,,,,,,,,,
4,Kelet-Afrika,xx,,,,,,,,,,
2,Üröm,Hungary,,,,,,,,,,
3,Ír Szabad Állam,Ireland,,,,,,,,,,
4,Dnyeper,Moldova,,,,,,,,,,
2,Francia Köztársaság,France,,,,,,,,,,
2,Hajós Alfréd,Hungary,,,,,,,,,,
4,Francia gyarmat,France,,,,,,,,,,
3,SZL O V á K,Slovakia,,,,,,,,,,
3,Illyés Gyula,Hungary,,,,,,,,,,
19,Köztes-Európa,x,,,,,,,,,,
3,N DIA,x,,,,,,,,,,
2,MÁNI,x,,,,,,,,,,
2,Kosztolányi Dezső,Hungary,,,,,,,,,,
2,Mandzsukuo,China,,,,,,,,,,
12,Pécs,Hungary,,,,,,,,,,
2,Prág,Czech Republic,,,,,,,,,,
2,Man-,x,,,,,,,,,,
2,Klapka György,Hungary,,,,,,,,,,
12,Belgium,Belgium,,,,,,,,,,
2,Vlagyimir Iljics Uljanov,Russia,,,,,,,,,,
5,Nyíregyháza,Hungary,,,,,,,,,,
13,Varsó,Poland,,,,,,,,,,
3,Ganz Ábrahám,Hungary,,,,,,,,,,
2,Lusitania,United States of America,Germany,,,,,,,,,
15,India,India,,,,,,,,,,
2,Marokkó,Morocco,,,,,,,,,,
2,Dél-,x,,,,,,,,,,
7,Spanyolország,Spain,,,,,,,,,,
2,Washington,United States of America,,,,,,,,,,
2,Bul-,x,,,,,,,,,,
2,Haza,x,,,,,,,,,,
6,Sisi,Austria,,,,,,,,,,
3,miért,x,,,,,,,,,,
12,Róma,Italy,,,,,,,,,,
6,→,x,,,,,,,,,,
2,Kurszk,Russia,,,,,,,,,,
5,Kanada,Canada,,,,,,,,,,
2,Latin-Amerika,xx,,,,,,,,,,
2,Balközép Párt,x,,,,,,,,,,
5,Közép-Európa,xx,,,,,,,,,,
3,N N I,x,,,,,,,,,,
5,München,Germany,,,,,,,,,,
3,Odessza,Ukraine,,,,,,,,,,
14,Pozsony,Slovakia,,,,,,,,,,
2,Justh Gyula,Hungary,,,,,,,,,,
5,Kuomintang,China,,,,,,,,,,
4,Dreyfus,France,,,,,,,,,,
32,Tisza István,Hungary,,,,,,,,,,
6,Etiópia,Ethiopia,,,,,,,,,,
2,Hawaii-sziget,United States of America,,,,,,,,,,
3,Hős tér,x,,,,,,,,,,
6,Marosvásárhely,Hungary,,,,,,,,,,
2,J D Ú,x,,,,,,,,,,
4,MAGYA R O,Hungary,,,,,,,,,,
4,Herczeg Ferenc,Hungary,,,,,,,,,,
2,Operaház,x,,,,,,,,,,
2,MÁRAMAROS,Romania,,,,,,,,,,
4,Kispest,Hungary,,,,,,,,,,
2,DÉ L,x,,,,,,,,,,
5,Jászi Oszkár,Hungary,,,,,,,,,,
3,Szuezi-csatorna,Egypt,,,,,,,,,,
2,Schmerling,Austria,,,,,,,,,,
4,Léva,Slovakia,,,,,,,,,,
2,Független állam,x,,,,,,,,,,
13,Anglia,United Kingdom,,,,,,,,,,
4,Itália,Italy,,,,,,,,,,
3,Szevasztopol,Russia,,,,,,,,,,
3,Adriai-tenger,x,,,,,,,,,,
14,Isten,x,,,,,,,,,,
2,KMP,x,,,,,,,,,,
2,Edison,United States of America,,,,,,,,,,
3,Osztrák Császárság,Austria,,,,,,,,,,
2,ORBAVA,x,,,,,,,,,,
2,Bánffy Dezső,Hungary,,,,,,,,,,
3,Brit gyarmat,United Kingdom,,,,,,,,,,
2,Spanyol gyarmat,Spain,,,,,,,,,,
3,Louis Bonaparte,France,,,,,,,,,,
2,Ybl Miklós,Hungary,,,,,,,,,,
2,Clair Vilmos,Hungary,,,,,,,,,,
2,Iparvidék,x,,,,,,,,,,
2,az állami ipartámogatás,x,,,,,,,,,,
4,Észak-Afrika,xx,,,,,,,,,,
11,Horvátország,Croatia,,,,,,,,,,
2,Egyház,x,,,,,,,,,,
5,Székelyföld,Romania,,,,,,,,,,
4,Galícia,Poland,Ukraine,,,,,,,,,
2,Szahara,xx,,,,,,,,,,
6,Trianon,France,,,,,,,,,,
6,Szárd Királyság,Italy,,,,,,,,,,
9,Arad,Romania,,,,,,,,,,
3,Algéria,Algeria,,,,,,,,,,
22,Teleki Pál,Hungary,,,,,,,,,,
2,Nyugati demokrácia,x,,,,,,,,,,
2,Monarchián,Austria,,,,,,,,,,
2,LIPTÓ,x,,,,,,,,,,
7,Kárpátok,Romania,Ukraine,,,,,,,,,
6,Topográfia,x,,,,,,,,,,
15,Szabadelvű Párt,Hungary,,,,,,,,,,
2,Vajdahunyad,Romania,,,,,,,,,,
3,Mely,x,,,,,,,,,,
8,Nagyvárad,Romania,,,,,,,,,,
3,Mandzsúria,China,,,,,,,,,,
3,Észak és Dél,x,,,,,,,,,,
5,Ford,United States of America,,,,,,,,,,
10,Törökország,Turkey,,,,,,,,,,
49,Ausztria,Austria,,,,,,,,,,
3,Kárpát-medence,Hungary,,,,,,,,,,
2,Marsala,Italy,,,,,,,,,,
29,Kína,China,,,,,,,,,,
6,Líbia,Libya,,,,,,,,,,
2,iii. Napóleon,France,,,,,,,,,,
4,Zágráb,Croatia,,,,,,,,,,
2,Szabad György,Hungary,,,,,,,,,,
2,nyugat-európa,xx,,,,,,,,,,
2,Indokína,Vietnam,,,,,,,,,,
2,M O N,x,,,,,,,,,,
2,Rudolf,x,,,,,,,,,,
4,SS,Germany,,,,,,,,,,
8,hogyan,x,,,,,,,,,,
6,R O M,x,,,,,,,,,,
2,Általános Munkásegylet,x,,,,,,,,,,
4,Euró-,x,,,,,,,,,,
14,Kassa,Slovakia,,,,,,,,,,
2,Olasz gyarmat,Italy,,,,,,,,,,
2,Rimaszombat,Slovakia,,,,,,,,,,
2,Portugália,Portugal,,,,,,,,,,
3,Bibó István,Hungary,,,,,,,,,,
14,Habsburgok,Austria,,,,,,,,,,
6,Vitat,x,,,,,,,,,,
2,Kongó,Congo,,,,,,,,,,
2,Majna,Germany,,,,,,,,,,
2,Kasszandra,x,,,,,,,,,,
2,Szuda,x,,,,,,,,,,
56,Románia,Romania,,,,,,,,,,
3,Vörös Had-,Russia,,,,,,,,,,
6,Szabó István,Hungary,,,,,,,,,,
